,RNA_name,Label,Predicted
306,1uui,0,0
307,1uui,1,0
308,1uui,1,1
309,1uui,1,1
310,1uui,1,1
311,1uui,1,0
312,1uui,0,0
313,1uui,0,0
314,1uui,0,0
315,1uui,0,0
316,1uui,0,0
317,1pbr,0,0
318,1pbr,0,0
319,1pbr,0,1
320,1pbr,1,1
321,1pbr,1,1
322,1pbr,1,1
323,1pbr,1,1
324,1pbr,1,1
325,1pbr,0,1
326,1pbr,0,0
327,1pbr,0,0
328,1pbr,0,0
329,1pbr,0,0
330,1pbr,0,0
331,1pbr,0,0
332,1pbr,0,0
333,1pbr,1,1
334,1pbr,1,1
335,1pbr,1,1
336,1pbr,1,1
337,1pbr,1,1
338,1pbr,1,1
339,1pbr,1,1
340,1pbr,1,1
341,1pbr,0,0
342,1pbr,0,0
343,1pbr,0,0
344,3d2x,1,0
345,3d2x,0,0
346,3d2x,0,0
347,3d2x,0,0
348,3d2x,0,0
349,3d2x,0,0
350,3d2x,0,0
351,3d2x,0,0
352,3d2x,0,1
353,3d2x,0,1
354,3d2x,1,1
355,3d2x,1,0
356,3d2x,0,1
357,3d2x,0,0
358,3d2x,0,0
359,3d2x,0,0
360,3d2x,0,0
361,3d2x,0,0
362,3d2x,0,0
363,3d2x,0,0
364,3d2x,0,0
365,3d2x,0,0
366,3d2x,0,0
367,3d2x,0,0
368,3d2x,0,0
369,3d2x,0,0
370,3d2x,0,0
371,3d2x,1,1
372,3d2x,1,1
373,3d2x,1,1
374,3d2x,1,0
375,3d2x,0,0
376,3d2x,0,0
377,3d2x,0,1
378,3d2x,0,0
379,3d2x,0,0
380,3d2x,0,0
381,3d2x,0,0
382,3d2x,0,0
383,3d2x,0,0
384,3d2x,0,0
385,3d2x,1,0
386,3d2x,1,0
387,3d2x,0,0
388,3d2x,1,0
389,3d2x,0,0
390,3d2x,0,0
391,3d2x,1,0
392,3d2x,1,0
393,3d2x,0,0
394,3d2x,1,0
395,3d2x,1,0
396,3d2x,0,0
397,3d2x,0,0
398,3d2x,0,0
399,3d2x,0,0
400,3d2x,0,0
401,3d2x,0,1
402,3d2x,0,1
403,3d2x,1,1
404,3d2x,1,0
405,3d2x,0,0
406,3d2x,0,0
407,3d2x,0,0
408,3d2x,1,0
409,3d2x,1,0
410,3d2x,0,0
411,3d2x,0,0
412,3d2x,0,0
413,3d2x,0,0
414,3d2x,0,1
415,3d2x,0,0
416,3d2x,0,0
417,3d2x,0,0
418,3d2x,0,0
419,3d2x,0,0
420,3d2x,0,0
421,1q8n,0,0
422,1q8n,0,0
423,1q8n,0,0
424,1q8n,0,0
425,1q8n,0,0
426,1q8n,0,0
427,1q8n,1,0
428,1q8n,1,0
429,1q8n,0,0
430,1q8n,0,0
431,1q8n,0,0
432,1q8n,0,0
433,1q8n,0,0
434,1q8n,0,0
435,1q8n,0,0
436,1q8n,0,0
437,1q8n,0,0
438,1q8n,0,0
439,1q8n,0,0
440,1q8n,0,0
441,1q8n,0,0
442,1q8n,0,0
443,1q8n,0,0
444,1q8n,1,1
445,1q8n,1,0
446,1q8n,0,0
447,1q8n,1,1
448,1q8n,1,0
449,1q8n,1,1
450,1q8n,1,0
451,1q8n,1,0
452,1q8n,0,1
453,1q8n,0,1
454,1q8n,0,1
455,1q8n,0,0
456,1q8n,0,0
457,1q8n,0,0
458,1q8n,0,0
